# --- CLOUDFLARE SIGNALS ---
# Updated to allow both search and AI training/summarization
# Content-signal: search=yes,ai-train=yes

# --- ALLOW ALL AI SEARCH, SUMMARIES & OVERVIEWS ---

User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Default rule for all crawlers
User-agent: *
Allow: /

Sitemap: https://www.pixelstudiosinc.com/sitemap.xml
